type,name,module,path,hash
"toml","customize","bmm","bmm/v6-shims/bmad-dev-story/customize.toml","f984ba996bf5f777b79340811381a8e7b217f6523bebbd42aec3164769ee8ae9"
"toml","customize","bmm","bmm/v6-shims/bmad-edit-prd/customize.toml","17b3a9ec376f655653d9eec209763a6e4345353d6c1845409e22bd8c113e0983"
"toml","customize","bmm","bmm/v6-shims/bmad-sprint-status/customize.toml","2b038bb1382c396f60c207f5811645a69f6996b607cc70bee78943076d48a2ba"
"toml","customize","bmm","bmm/v6-shims/bmad-validate-prd/customize.toml","06a88beaafc7ac2ef75d1da0dd87d7736e386e3309f7af662568d5bcc60a401a"
"yaml","config","bmm","bmm/config.yaml","c608f4049b4d169db7a907567afc0a5120fdaf3dda8fb91df07536644a57b378"
"yaml","sprint-status-template","bmm","bmm/plan/bmad-sprint-planning/sprint-status-template.yaml","64b1a937e1fe03b8b8d158e3b1caeb89e7d51692a56c16038e2af091decc553a"
"yaml","sprint-status-template","bmm","bmm/ship/bmad-retrospective/scripts/tests/fixtures/sprint-status-template.yaml","64b1a937e1fe03b8b8d158e3b1caeb89e7d51692a56c16038e2af091decc553a"
"toml","config","config.toml","config.toml","16540e4fecb2515b74e27009e047e640457dbb04dfe4e10197bf27cc1dc2c331"
"toml","config.user","config.user.toml","config.user.toml","596a603ee988eda92262bf449b0eb13132a101148c28ad6347bb8d71d27905cf"
"csv","brain-methods","core","core/bmad-brainstorming/assets/brain-methods.csv","fff112eabca1a9cb8b190f8314bc47678becc5782a2372e11c83daa0e33b6dfd"
"csv","methods","core","core/bmad-advanced-elicitation/assets/methods.csv","d110ff5f076fb9421552b83692fde2c2d367734049169c7a55f7267a3dc7ef89"
"csv","module-help","core","core/module-help.csv","38846d71f87159345d6a6256a170c142fb3f53d9cf9c258c9ee6f26bd88a86c7"
"html","brain-selector","core","core/bmad-brainstorming/assets/brain-selector.html","c110919a3366bd96061f050f98503e3586185e3d1df5ff8b62a5a046c571a436"
"json","brain-icons","core","core/bmad-brainstorming/assets/brain-icons.json","a101c56e89f1d0f9e4131dfdfc19e10c746e3a61c3f92537d04a6f4897b7d331"
"md","academic-lit","core","core/bmad-deep-recon/types/academic-lit.md","514b0b7b1184cb95363dedeb0c2298a9bf5c430c74146fe2114f31780fadb325"
"md","competitive","core","core/bmad-deep-recon/types/competitive.md","39b53df87d295fdc4388719fcdf31ad2221e64afc136e669207f46d2727a3aec"
"md","converge","core","core/bmad-brainstorming/references/converge.md","1528c32ddc64f8061fec663306f7208d2fd4d4a90e660552b8138bda7e452dc0"
"md","create-party","core","core/bmad-party-mode/references/create-party.md","fb516cf4e66b2c94519b9bb80cf7bd966fee285549c773b402400bff664a2aab"
"md","domain","core","core/bmad-deep-recon/types/domain.md","3a34b2e62c3589f8c8d01158357ee9fba32648c9fdfe70035bb3ca971862896b"
"md","draft","core","core/bmad-deep-recon/references/draft.md","ac19b33a00ca529c3281df6076f87a833a3b11fc30915ca2c6e7590f7986b90e"
"md","editorial-common","core","core/bmad-review/references/editorial-common.md","f0cdc72ea345b2c5dc3001477b3dfcc909ca11b78f7db8865b6763d18ffc66c8"
"md","finalize","core","core/bmad-brainstorming/references/finalize.md","b6074e7fb4d86ffcf899abc50b9049b4a1f6fe550917f4be7a1c7a888477e07e"
"md","finalize","core","core/bmad-deep-recon/references/finalize.md","d2ba4bee615dfbca6e7725179fb5ebd856dd34a54ba3f306e25255dfd7b1d126"
"md","headless","core","core/bmad-brainstorming/references/headless.md","b8ea5951199cff7e4813e06aef35683ca0658230fa015e358cacc466b1138a42"
"md","html-briefing","core","core/bmad-deep-recon/references/html-briefing.md","cd3a88c1a5505fa7f1b715afc3adb34f3d64ade66f4c6b49a59f7e8cfcbe38d4"
"md","in-chat-techniques","core","core/bmad-brainstorming/references/in-chat-techniques.md","18239464e3e4f00ea9063d015d26d6b0a696b72e7e3c5be92352da6db9a3f244"
"md","lens-adversarial","core","core/bmad-review/references/lens-adversarial.md","7c5ce97ab2f3ecb96ceb6aa76417f68c1b7df535edd3cc51666d8e1216e6e557"
"md","lens-edge-case-hunter","core","core/bmad-review/references/lens-edge-case-hunter.md","5f0c4778d7b393d11156af8c1bd9bf88aafeb9d50fff5f460ca67df50d927e7d"
"md","lens-prose","core","core/bmad-review/references/lens-prose.md","4cbcb1eaea8567d272f5db7c6cdfd74ed5a8aae6831053cb2f01cbfc2cb98b98"
"md","lens-structure","core","core/bmad-review/references/lens-structure.md","98c08221f517133e57ef6325013935360c3365ebd7dcb8411b2050d7df507ee3"
"md","lens-verification-gap","core","core/bmad-review/references/lens-verification-gap.md","e7123d81171eeeee1b3782d13d94c2988969fe357dd71949131a5eb97803e2c6"
"md","lifecycle","core","core/bmad-deep-recon/references/lifecycle.md","2315fd9cb9223504639616b861ad593bfecb53d605efbd598ae2cf94fb6c4cdf"
"md","market","core","core/bmad-deep-recon/types/market.md","81ac04499da441857672e29fcd7169436a7e239e67194288ac0d526ec514cb5e"
"md","mode-agent-team","core","core/bmad-party-mode/references/mode-agent-team.md","def759a17f4bb45463b68fb74c2b828b0a4241720b2b6cc1c9c611a1016ae9d7"
"md","mode-auto","core","core/bmad-party-mode/references/mode-auto.md","a37fd24f76dfcde385890d5c5947bb6f40ca44bea86c805d267b6ae3aab39f70"
"md","mode-autonomous","core","core/bmad-brainstorming/references/mode-autonomous.md","d815d2c7f0f8cc0cdfa7c619eaf61f59fd78142f13c69365eda257da38b97bdf"
"md","mode-facilitator","core","core/bmad-brainstorming/references/mode-facilitator.md","1b908498d285d190859aed00c3ba5b399d7f6aa8e94d54e95456d15cd6fe6073"
"md","mode-partner","core","core/bmad-brainstorming/references/mode-partner.md","caa0ed378c116def4de382f4e5a95173c6ae6cc5464f1792e7d8196360f79c8a"
"md","mode-subagent","core","core/bmad-party-mode/references/mode-subagent.md","86161b24a0b13b8f9cb9309042e4249d8caefff8cc33728b084cd2ec22f9d2e1"
"md","party-memory","core","core/bmad-party-mode/references/party-memory.md","800b4b4b920bb881a7b32aaabca8559a98273799b2476d83a23e290e301fb315"
"md","process","core","core/bmad-deep-recon/references/process.md","9017d04774807a29103ea97331e555e2793f90098af65752b72f3ee09df85906"
"md","README","core","core/v6-shims/README.md","017900bb03baeddc0262041a6aa85bce744e8c45991dcde32ef042f9bc2a32b2"
"md","research.template","core","core/bmad-deep-recon/assets/research.template.md","87d7cfa85fa5036b5a309b7bfb88f7934f50bb81f3cff02d2b49b4c7345cfc38"
"md","resume","core","core/bmad-brainstorming/references/resume.md","0f79535d72eefe6c55bd5ae47fe4753de8d27235cf129f10b2c596a124c26526"
"md","run","core","core/bmad-deep-recon/references/run.md","8e259dc88820ac989c79620af5c37e24f00df21ac4af308ce3563c0e66c9406c"
"md","selection","core","core/bmad-deep-recon/references/selection.md","2b488c08f9550afe7fda32c2dc5d4591927afd7b9ad507fcce0ae8593c4b9d31"
"md","SKILL","core","core/bmad-advanced-elicitation/SKILL.md","d38cb53f1c7c77f13664c340026a1a4932ae1ca5a24471eebaeb172b88c7942f"
"md","SKILL","core","core/bmad-brainstorming/SKILL.md","2657a2088329651fd06f030e61997fc9f21986588d65ce96f14043af14d8534e"
"md","SKILL","core","core/bmad-customize/SKILL.md","ef42ffe69d1758ee12f22d6c143262926f715dd13fecb874c8a5971916d41598"
"md","SKILL","core","core/bmad-deep-recon/SKILL.md","e6de27d7c037e2951c5684d976186f6772cc724279af4b3cac05e21c42156db5"
"md","SKILL","core","core/bmad-forge-idea/SKILL.md","e44d0008db0c0b30f3fa533e987efe66b2c852530b70fed03f0d4d9cbabe2b4b"
"md","SKILL","core","core/bmad-help/SKILL.md","72573fbbd205cab6119015b7a20951055c7f1f583162674ebed7a68368dc889c"
"md","SKILL","core","core/bmad-party-mode/SKILL.md","7bf82a11627595762244c969cdcc836869c935c5aa99a7c5ec5657581c1f4dd0"
"md","SKILL","core","core/bmad-review/SKILL.md","c571dd7d3aa75f3b40749cf9db352c5e76244de22139cfb13c26629d28be1fa7"
"md","SKILL","core","core/v6-shims/bmad-editorial-review/SKILL.md","9680a256a5f1692940812f377e58c2908390370a20a6d20d59ceb1145a3c1cff"
"md","SKILL","core","core/v6-shims/bmad-editorial-review-prose/SKILL.md","967a60cf24c920a058583c7b40281a0be2fd38d1c7f9255e029e276fe8e4a2be"
"md","SKILL","core","core/v6-shims/bmad-editorial-review-structure/SKILL.md","d3280d83959f1103d13303e8df674264ce85c33556e6b0d761b901a66ea05a49"
"md","SKILL","core","core/v6-shims/bmad-review-adversarial-general/SKILL.md","30b57f12c6c527f5bcf8cf649eb53ece4b809b140eb4d66cf495e30dfa6f6a31"
"md","SKILL","core","core/v6-shims/bmad-review-edge-case-hunter/SKILL.md","4c7bdf0e1f00278468b7e9cd7f28658067d35902479ed7f1f85718d17abbaaac"
"md","SKILL","core","core/v6-shims/bmad-review-verification-gap/SKILL.md","0e0575d6c0d8de4a6f2035347e2a80f81a33f7e395c6d59ade723e7356b73d89"
"md","structure-models","core","core/bmad-review/references/structure-models.md","f84f85070e1af75f2482757aba9d37d69d805a20826d185527e598f2ba6b9292"
"md","synthesis","core","core/bmad-deep-recon/references/synthesis.md","4d9ef1247ab45241f919010e94c99699abc0a6e18b5bd68fa93ae54afe59d172"
"md","technical","core","core/bmad-deep-recon/types/technical.md","55f71428c70547b89d67ef0c6cdad59caeb0ee21082cd1230c05618ba8d04707"
"md","user-voice","core","core/bmad-deep-recon/types/user-voice.md","1831ce46e53e8c68244d28e336c5ef9e53e64f21a00b74a817b9b2924c1e8e72"
"md","verification","core","core/bmad-deep-recon/references/verification.md","0393ded4828fec69a4819d7236827910d641d09c3b61144c0211a9a78776fdd2"
"py","brain","core","core/bmad-brainstorming/scripts/brain.py","f81b28fe590f607b95c7218a7cdd6fb6eb91d3a76b9671acf54bcaf36fd4e6ca"
"py","list_customizable_skills","core","core/bmad-customize/scripts/list_customizable_skills.py","8787f542930b927789e7fdf12bc5a67ff08e19865903a5ad05ff2cc8fc426b66"
"py","pick_methods","core","core/bmad-advanced-elicitation/scripts/pick_methods.py","60020ec4767894ea3d8707c4b61e78b679d434315be1dd29154bf64d88126fff"
"py","recon_kit","core","core/bmad-deep-recon/scripts/recon_kit.py","8cb5187b5114b779532907383a013d40fdea1022bb9bed9a23bd8d0fdfa79e8c"
"py","resolve_party","core","core/bmad-party-mode/scripts/resolve_party.py","349d911a194d844e6d885ba8afd9296d7dba6dc87b4071534b31da17ae8ab796"
"py","resolve_personas","core","core/bmad-forge-idea/scripts/resolve_personas.py","9273c71595d6317e0a1035b1a632a47a8943379797d0a4db0d2842e5787c31cc"
"py","test_brain","core","core/bmad-brainstorming/scripts/tests/test_brain.py","b219da8e5e3ccd4ebae95fb02bc5683d6b62593d71db75a712adc7a1b9017bc3"
"py","test_list_customizable_skills","core","core/bmad-customize/scripts/tests/test_list_customizable_skills.py","24c3d384b3b5d490b7335c17866bfe0425af253ce669c32382fa88feb705934d"
"py","test_pick_methods","core","core/bmad-advanced-elicitation/scripts/tests/test_pick_methods.py","610099d8494529f9203d7262567810b500552bcef006b3b6388d58da3da71978"
"py","test_recon_kit","core","core/bmad-deep-recon/scripts/tests/test_recon_kit.py","1b4ddf482dd2d11a214ee2f821c35d7a8c41905b5d8d9cc69a293304bb8a1665"
"py","test_resolve_party","core","core/bmad-party-mode/scripts/tests/test_resolve_party.py","9cc25d2bff884f08517abfbebb7054d43804dc48e650c5c5f7c0618ce231413f"
"py","test_resolve_personas","core","core/bmad-forge-idea/scripts/tests/test_resolve_personas.py","f8d040801d53e48c1aec147d1e28c5b279e459f49ea1fd1673dbd7e340022a99"
"py","test_word_metrics","core","core/bmad-review/scripts/tests/test_word_metrics.py","3b5a285d3c9f611b3cda8c9c1d52d6b214c1f72e6e64a94ea5b0e220db5a8765"
"py","word_metrics","core","core/bmad-review/scripts/word_metrics.py","fb45007a7f3cfc18d13ee8bd4787facdaae297570193bc769456297dd33da78b"
"toml","customize","core","core/bmad-advanced-elicitation/customize.toml","735a276edd51786ccfd2c3417d9a2b9dee4244a6102698981b3888f68d979ed9"
"toml","customize","core","core/bmad-brainstorming/customize.toml","313c3b348473cd40ba02ceae4b299c617300af78debb2f5585c8d3941cc2d8d3"
"toml","customize","core","core/bmad-deep-recon/customize.toml","24d1383066034fd4fcf282279aaf0d29d21910fd1247dfe3dbad74a70e78814d"
"toml","customize","core","core/bmad-forge-idea/customize.toml","839f57b89c8b04038fa795525f55799ee5c23431b17d429fe668880e78399ef2"
"toml","customize","core","core/bmad-party-mode/customize.toml","332aca1a85a681ff38a78850deb552e954d6a7d0b32f8d22caf9b2b2324b4e24"
"toml","customize","core","core/bmad-review/customize.toml","005dde84f09c0b1ab0ef0ee87f1ed1985922c893089cc3595157611fb83b3ebd"
"toml","customize","core","core/v6-shims/bmad-editorial-review/customize.toml","a5c5fed539e6543121e57cc29bb65559bb6391efc806bf8759c8e29697a94a34"
"yaml","config","core","core/config.yaml","a47bd47e8229ff1270baee11cb0957594dd695c86269f1b7f9e01b90089f469f"
"file",".gitignore","render","render/.gitignore","240a3e0d37d2e86b614063f5347eb02d4f99ca6c254de6b82871ff8d95532a7d"
"py","config_utils","scripts","scripts/config_utils.py","48afe2bc18a29201e343cce3703be1e70df9c83ee74eeb68e57ef8ef42e8c651"
"py","memlog","scripts","scripts/memlog.py","3b00f82ca33dc4227f715123b939514ee35c4f9c71150c894c3d8185df1b48df"
"py","render_skill","scripts","scripts/render_skill.py","8496d0d8b449d64c21b42a9aab3b13fc8a813a430c0695ffd84ad75bb1da7942"
"py","resolve_config","scripts","scripts/resolve_config.py","70d7577396ed40ab9462ab75dce51f852bc2e094b2d1a054214f1b30c8789768"
"py","resolve_customization","scripts","scripts/resolve_customization.py","c95aab9f2dc500d6ab7db77d6a7860028701ce414e03690613a282cc3659d284"
"csv","module-help","skf","skf/module-help.csv","442ee7cb149fe398a4bc7d8c11b22e40f2f038072a5e79cd7c5d890b138ee8b9"
"md","analysis-report-template","skf","skf/skf-analyze-source/templates/analysis-report-template.md","f1997015c389679ae4aad63e30d45c4ed723fd277dd92a850e91ebf59df3bac6"
"md","analyze-target","skf","skf/skf-brief-skill/references/analyze-target.md","f0f930f0035c77c2e175a89051569312499d246ad5022873497e719150c999e1"
"md","authoritative-files-protocol","skf","skf/skf-create-skill/references/authoritative-files-protocol.md","ab78141049b586ca1c85d1b3c7bb602114e1c3461ec67c2928668dc116eed36e"
"md","auto-docs-only","skf","skf/skf-analyze-source/references/auto-docs-only.md","ea7e481d5fe78dc5ed8bd118609819aafc47f7b30e5cab98d8410a3d8f6ab667"
"md","auto-index","skf","skf/skf-setup/references/auto-index.md","9ad9a6cc1b198e40a4f820289897ad9b43adc239ba5e00ea0eec64efc84e00b2"
"md","batch-mode","skf","skf/skf-quick-skill/references/batch-mode.md","7ba583fb9666699c40c8a516a37cfc58a4b1cedcd3c544c47141181e6f2c6122"
"md","ccc-discover","skf","skf/skf-create-skill/references/sub/ccc-discover.md","8d79154a808bfd1487decb193a6d01fc10f7fe5964a0e6f78aaead5e795353cb"
"md","ccc-index","skf","skf/skf-setup/references/ccc-index.md","4748508f65b44edd87e31ce4a2b5a02456c68523de7a5ee5f8431b683bb60d41"
"md","coherence-check","skf","skf/skf-test-skill/references/coherence-check.md","f78de05c0c67f5e7939568ce5235b570a6dcd351def3f97f893459effd239c94"
"md","compile","skf","skf/skf-create-skill/references/compile.md","750e469f8872a41136d4fe96cb5fd9ecea5e5114f8a0feb21bd86f221b839eb6"
"md","compile","skf","skf/skf-quick-skill/references/compile.md","7a47cc31cc146b9a44a417285b75aec939393f038d2c6ddcc032a095535c4b3b"
"md","compile","skf","skf/skf-refine-architecture/references/compile.md","ffb4be7a6db88d4adc3137f8726695adc3b14eca9c41a86c3da3020b0199c75c"
"md","compile-assembly-rules","skf","skf/skf-create-skill/assets/compile-assembly-rules.md","2612331d679bbc015bb30eabd1e090179a348c9cbaa23bfc912dae23bbc88ca2"
"md","compile-stack","skf","skf/skf-create-stack-skill/references/compile-stack.md","12768ec3b188304180bf5d25a19cb367320e2eeb0a32d241cb75085379e5c94f"
"md","component-extraction","skf","skf/skf-create-skill/references/component-extraction.md","b86de9acecd764efc3258d1607fc905ad3aedc50957f0f5e29a9d83bb291987a"
"md","compose-mode-rules","skf","skf/skf-create-stack-skill/references/compose-mode-rules.md","5f7aa367eaf5ee55db7089ff1608094771cc543061357424ca060209d0df79f4"
"md","confirm-brief","skf","skf/skf-brief-skill/references/confirm-brief.md","222cf0e905e5c6c027ecf25451b52de072069e0fd2782ba20885ffa9cdc4aca4"
"md","continue","skf","skf/skf-analyze-source/references/continue.md","7260e58e259b1d78dfd1ef428b3751535a2bb76ae238f174c634f7e5d8b7a1b9"
"md","coverage","skf","skf/skf-verify-stack/references/coverage.md","4be95177aadf484de513d3dfdc3cc7a738e7af4dcd7bba5e9f467affdec4164d"
"md","coverage-check","skf","skf/skf-test-skill/references/coverage-check.md","7f2d7efe4edb46dfd124a43ba9aab38423de69f5334a1606a6db8723bd08210c"
"md","coverage-patterns","skf","skf/skf-verify-stack/references/coverage-patterns.md","5809590bb6f236006190413e30a6d58c1345ad8ac5488d2598de10a7caea201b"
"md","description-voice-examples","skf","skf/skf-brief-skill/assets/description-voice-examples.md","abfb2ab582f8ffee50a84df8e2e3e4e45c9a7445f6c29434de9371fe93455808"
"md","detect-and-tier","skf","skf/skf-setup/references/detect-and-tier.md","0698956cccf0758106fb5509d78884dd7b47ea74db27a2211a6a8b16d5fe26ba"
"md","detect-changes","skf","skf/skf-update-skill/references/detect-changes.md","49765e6b33c872d34dfc09eaf75d03ca1a915dd3a1efe664d756db0ab9f439d5"
"md","detect-integrations","skf","skf/skf-create-stack-skill/references/detect-integrations.md","3b3ed9c994c769dc46fd96a811117a1a810b4b952931a87ac4b203d1570294b9"
"md","detect-manifests","skf","skf/skf-create-stack-skill/references/detect-manifests.md","14ca0426296d3feba7eb7b69a8e6c5239685a25c47de963b9617ca1450c89513"
"md","detect-mode","skf","skf/skf-test-skill/references/detect-mode.md","7fdb0926da9be062d9cb014fbad0db7e7964eebf5aa78485b4b948f30d02dba3"
"md","draft-checkpoint","skf","skf/skf-brief-skill/references/draft-checkpoint.md","9076110f5eec2d27062a0777aea7a6dc8d365ee13fbe5dee5f5e0557be09f97f"
"md","drift-report-template","skf","skf/skf-audit-skill/assets/drift-report-template.md","0f5867cdbd4d79c58feb48a6a15264e84fb061226a0d5b23eb9d470f947671e9"
"md","ecosystem-check","skf","skf/skf-create-skill/references/ecosystem-check.md","31deff0341dd55b1e0dea45dc2d2e798c757455dc48b4f1b3846e8254abe7ff5"
"md","ecosystem-check","skf","skf/skf-quick-skill/references/ecosystem-check.md","54c90125917c15221844b794c847d1efa9663602f8c0e8b6812412b4da3fbcc5"
"md","enrich","skf","skf/skf-create-skill/references/enrich.md","f00d8b59855b29f79d095cb1070cf3e7104feb3dbed6fd10d8b238cd5aba3ff1"
"md","execute","skf","skf/skf-rename-skill/references/execute.md","933249934d5358b373d0c01c92937b6cef5013b6a396b3fdf4f683dd111cd35c"
"md","execute","skf","skf/skf-drop-skill/references/execute.md","5b273db10370d8c8346ac4b54b436963dddf43c40859b9272c57931d47130e67"
"md","exit-codes","skf","skf/skf-rename-skill/references/exit-codes.md","75d11d43eaab537922494dc232a9bf69a7868bdb1a702075bd94949b7c075732"
"md","exit-codes","skf","skf/skf-verify-stack/references/exit-codes.md","b34de16dc72dc79ac5c11fadd4a109cb8383764c299f28d2ebbfaeaf2212dda9"
"md","external-validators","skf","skf/skf-test-skill/references/external-validators.md","5dbe4868541e34f4b73ac76ded79125e31a4b57b3df1ee1f005fc6684083071a"
"md","extract","skf","skf/skf-create-skill/references/extract.md","c7117e9562582f8b23f0114863126afb78e9c518c80ae5e454a7cc69221ba87a"
"md","extraction-patterns","skf","skf/skf-create-skill/references/extraction-patterns.md","f437898f99e555a6641d4b75c2b430c14be88b0488f3267054bfd6a1cd368c86"
"md","extraction-patterns-tracing","skf","skf/skf-create-skill/references/extraction-patterns-tracing.md","fa78cf00d9e4c0bda6c5d79082acbd4d0695b1b92a4019969c3446b2f36fc950"
"md","feasibility-report-template","skf","skf/skf-verify-stack/assets/feasibility-report-template.md","32740c3244f91ed9cbfb1704d1730c4897f642cfe1e937a7acce338d1932fb13"
"md","fetch-docs","skf","skf/skf-create-skill/references/sub/fetch-docs.md","5e2f2db73d1d216b2efe28e3afea10b08d1109377ed5e4180fffd2e60b695aff"
"md","fetch-temporal","skf","skf/skf-create-skill/references/sub/fetch-temporal.md","470aec76182df3228eedf6fb016d5b2e7709f037c73f84063ec7ebdd04e7b9c2"
"md","finalize","skf","skf/skf-quick-skill/references/finalize.md","ea8588c4bcbd2e5bd46167f58578eaa7fe65d3344ac88a530b1c114068f96d7b"
"md","gap-analysis","skf","skf/skf-refine-architecture/references/gap-analysis.md","08f0cd3edecd8593ca9fdde1a6e8b969100e2c863ac746d86ad9bf8ab6f3e37d"
"md","gather-intent","skf","skf/skf-brief-skill/references/gather-intent.md","aab7e8e4301924484798c3133d7615753fc78f57c46012f46bb37432e9c504d5"
"md","generate-artifacts","skf","skf/skf-create-skill/references/generate-artifacts.md","da030201d609051d51e881fc68b9bac2a2cc6388bd11e5d4727d92973caaddaf"
"md","generate-briefs","skf","skf/skf-analyze-source/references/generate-briefs.md","032ae05a3275317cd99b9fc8814d1bfb56200202ce2b7c10babc5bd27a8fdbd6"
"md","generate-output","skf","skf/skf-create-stack-skill/references/generate-output.md","6da7882f1ce91d8d612756bfcc92e6ce751c4ecda6d2834f4b08676fe56d9308"
"md","generate-snippet","skf","skf/skf-export-skill/references/generate-snippet.md","af1982918f6ed97d9c9a35e800cd908c0c91383acafd7bbf6408d61c8b8b435c"
"md","halt-contract","skf","skf/skf-quick-skill/references/halt-contract.md","083e6f0305423c7ed359d849ce336217bf5572d532eb3f98c91ef4324a825701"
"md","headless-args","skf","skf/skf-brief-skill/references/headless-args.md","0716dd3399fe66d5377421e709dab581ae45ee41b4d71258e7333dc47244f124"
"md","headless-contract","skf","skf/skf-analyze-source/references/headless-contract.md","9a97dad2970d3bb0080aa58639515acbd53c9561ddaab96aef6b047e811df588"
"md","headless-contract","skf","skf/skf-drop-skill/references/headless-contract.md","e99e20b964b058ed04fcabed16c45f7c67e7df31ab5155462c7508ad8fcb90c1"
"md","headless-source-authority-detection","skf","skf/skf-brief-skill/references/headless-source-authority-detection.md","a6303c0dd9f82389783b94858f2f35b03820b3a39ebc5af99d0569a607e4a270"
"md","health-check","skf","skf/skf-setup/references/health-check.md","0ee361bfe31cc0c5db282f960ed4f8d1ece6dbf5dd2f9c259c39a6ceb15af9f3"
"md","health-check","skf","skf/skf-analyze-source/references/health-check.md","210813113a4f2bdd37033966557429384c59f5a483744296ae50b0fadd9c27a9"
"md","health-check","skf","skf/skf-brief-skill/references/health-check.md","71bf467de075f7e1c0c433a1d20f848597b1bf6517fadd0013485bce0e70c500"
"md","health-check","skf","skf/skf-create-skill/references/health-check.md","b5a264eb498485a1807f305f783fac537dc071ff2be332b2a8fec66c1655c674"
"md","health-check","skf","skf/skf-quick-skill/references/health-check.md","7646323aa8076a8280d8531057f61a4868e749adc1063281336ec871c5d3c7c1"
"md","health-check","skf","skf/skf-create-stack-skill/references/health-check.md","31ac26f3bcbbb90df42b36be637b5c8e0de716d67a31e4926fa0941f5a1b13f6"
"md","health-check","skf","skf/skf-update-skill/references/health-check.md","284fca8e4d3743af3a7b8b482d5877c98e1c9af91c30a87b1a0378428c71f0d8"
"md","health-check","skf","skf/skf-audit-skill/references/health-check.md","bf51740eeac63a7dda37e7398e3bde9558b99b075672f3d7e8fa73a166345225"
"md","health-check","skf","skf/skf-test-skill/references/health-check.md","5ac24b8f099bae72ab71a22aac8c3d93983145dd8962176eb8bf30350e885650"
"md","health-check","skf","skf/skf-export-skill/references/health-check.md","a26b1fd2cb8f89538d7c3cb34cf6706f8f5a57569a5cf190ae35bf9d3dca6049"
"md","health-check","skf","skf/skf-rename-skill/references/health-check.md","ed1d0700435b531ad32af969fde7ecb9184d7e173fb8f255b731b9a31631bc26"
"md","health-check","skf","skf/skf-drop-skill/references/health-check.md","168ef0ceaf9b6f50c07b33085192ad4d255a0f6570fbbd7adb81ce229efea31a"
"md","health-check","skf","skf/skf-verify-stack/references/health-check.md","dd5f6300e651fb099d97fc2bd0b6f9f64dc8c828d51813ab9e5aecd79b57a4af"
"md","health-check","skf","skf/skf-refine-architecture/references/health-check.md","950856ec0cc8a45aa0c7c2571d2653d7870a0bb85129202d8e52f4f713d9b4f2"
"md","identify-units","skf","skf/skf-analyze-source/references/identify-units.md","babb00f6c7084d6dd30dd1300cb07180d188a18c56ee259e54560c4acb0fb224"
"md","improvements","skf","skf/skf-refine-architecture/references/improvements.md","8a7cb74444909476ff802fae98350fecc15e93df036d95df4aa12a751ba078e1"
"md","init","skf","skf/skf-analyze-source/references/init.md","17a6fcc1f29af518cb63f1a8cf8fc5ddc8866ed35eef7488ba7130036208ea35"
"md","init","skf","skf/skf-create-stack-skill/references/init.md","527b4eaf809c789a54923fa8dcc8f7bd93dc97566d0bf63758e3b5d60e8afb0e"
"md","init","skf","skf/skf-update-skill/references/init.md","094869d6d250c3d81f7737f683427c9dc558c72ddd23a69c11302a6a2ef59043"
"md","init","skf","skf/skf-audit-skill/references/init.md","4864c316657abf1fc9ca9f78a8968bfd561f97bdd59d7a8593c8c12153fdf2a1"
"md","init","skf","skf/skf-test-skill/references/init.md","fd21989437ef8ea836007c24e7793551436ca84adbdba1ab025c41ddbd98a246"
"md","init","skf","skf/skf-verify-stack/references/init.md","c3a4985f8d7ddb823e27e6ae43dcdae03a07b22b22161e5e2a54848d4933a42f"
"md","init","skf","skf/skf-refine-architecture/references/init.md","3f10e4bd0815163a20c39166b7be64d989a0c0bfe62fa578a59cafb6786b2527"
"md","integration-patterns","skf","skf/skf-create-stack-skill/references/integration-patterns.md","cd06a47362bd2194999d47fa6547c09796e2f68f8978cae47d6e542e82dc652a"
"md","integration-verification-rules","skf","skf/skf-verify-stack/references/integration-verification-rules.md","4bfda4a8b5aaed411ec033af2e9b574721089d5920b82f6cee42c34100be7217"
"md","integrations","skf","skf/skf-verify-stack/references/integrations.md","a3c2f14f81f7dec86a1c025c38f5bfd2b4c2ef6acea2cb7ab4556352e8eebf32"
"md","invocation-contract","skf","skf/skf-brief-skill/references/invocation-contract.md","620bc45b864fbf1c4c9fd53909924f0132248e378a3f0b87d4a3d321da01913a"
"md","issue-detection","skf","skf/skf-refine-architecture/references/issue-detection.md","90c5a53bd05eac09566d600109a2cbf344515f9a5bc2a722e29d101ab1ed89b7"
"md","load-brief","skf","skf/skf-create-skill/references/load-brief.md","cef7045d88df6d79464638fe24de14bd4bedadac7195e4d78ac7b6ec0d2664b9"
"md","load-skill","skf","skf/skf-export-skill/references/load-skill.md","286c21e05b360446e48f3b53d8a15bd92f94307b63180bcba06db258e8735d4a"
"md","managed-section-format","skf","skf/skf-export-skill/assets/managed-section-format.md","9e6d7669ca60b518f35bad4cc0a4298bf777903068a5e1da86a1535eb1a3f54b"
"md","manifest-patterns","skf","skf/skf-create-stack-skill/references/manifest-patterns.md","f0a12611eaab1e3eda241770c3a39f38b706f8450f5e20e92861cdbafdeed6a1"
"md","manifest-rebuild","skf","skf/skf-export-skill/references/manifest-rebuild.md","666b09df6988b019708d95185cc71e2533681ef7fdc172ede7653e52de22e589"
"md","manual-section-rules","skf","skf/skf-update-skill/references/manual-section-rules.md","0134cf9a593c3f8e12278cdd40539ab5923b0a44537fadb8094f28b44bed8e34"
